Name,Type1,Type2,Evolution,Classification,Height,Weight,Abilities
bunnelby,Normal,,,Digging,0.4,5,"Pickup, Cheek Pouch, Huge Power"
diggersby,Normal,Ground,,Digging,1,42.4,"Pickup, Cheek Pouch, Huge Power"
fletchling,Normal,Flying,,Tiny Robin,0.3,1.7,"Big Pecks, Gale Wings"
fletchinder,Fire,Flying,,Ember,0.7,16,"Flame Body, Gale Wings"
talonflame,Fire,Flying,,Scorching,1.2,24.5,"Flame Body, Gale Wings"
scatterbug,Bug,,,Scatterdust,0.3,2.5,"Shield Dust, Compoundeyes, Friend Guard"
spewpa,Bug,,,Scatterdust,0.3,8.4,"Shed Skin, Friend Guard"
vivillon,Bug,Flying,,Scale,1.2,17,"Shield Dust, Compoundeyes, Friend Guard"
litleo,Fire,Normal,,Lion Cub,0.6,13.5,"Rivalry, Unnerve, Moxie"
pyroar,Fire,Normal,,Royal,1.5,81.5,"Rivalry, Unnerve, Moxie"
flabebe,Fairy,,,Single Bloom,0.1,0.1,"Flower Veil, Symbiosis"
floette,Fairy,,,Fairy,0.2,0.9,"Flower Veil, Symbiosis"
florges,Fairy,,,Garden,1.1,10,"Flower Veil, Symbiosis"
skiddo,Grass,,,Mount,0.9,31,"Sap Sipper, Grass Pelt"
gogoat,Grass,,,Mount,1.7,91,"Sap Sipper, Grass Pelt"
pancham,Fighting,,,Playful,0.6,8,"Iron Fist, Mold Breaker, Scrappy"
pangoro,Fighting,Dark,,Daunting,2.1,136,"Iron Fist, Mold Breaker, Scrappy"
furfrou,Normal,,,Poodle,1.2,28,Fur Coat
espurr,Psychic,,,Restraint,0.3,3.5,"Keen Eye, Infiltrator, Own Tempo"
meowstic-male,Psychic,,,Constraint,0.6,8.5,"Keen Eye, Infiltrator, Prankster, Competitive"
honedge,Steel,Ghost,,Sword,0.8,2,No Guard
doublade,Steel,Ghost,,Sword,0.8,4.5,No Guard
aegislash-blade,Steel,Ghost,,Royal Sword,1.7,53,Stance Change
spritzee,Fairy,,,Perfume,0.2,0.5,"Healer, Aroma Veil"
aromatisse,Fairy,,,Fragrance,0.8,15.5,"Healer, Aroma Veil"
swirlix,Fairy,,,Cotton Candy,0.4,3.5,"Sweet Veil, Unburden"
slurpuff,Fairy,,,Meringue,0.8,5,"Sweet Veil, Unburden"
inkay,Dark,Psychic,,Revolving,0.4,3.5,"Contrary, Suction Cups, Infiltrator"
malamar,Dark,Psychic,,Overturning,1.5,47,"Contrary, Suction Cups, Infiltrator"
binacle,Rock,Water,,Two-Handed,0.5,31,"Tough Claws, Sniper, Pickpocket"
barbaracle,Rock,Water,,Collective,1.3,96,"Tough Claws, Sniper, Pickpocket"
skrelp,Poison,Water,,Mock Kelp,0.5,7.3,"Poison Point, Poison Touch, Adaptability"
dragalge,Poison,Dragon,,Mock Kelp,1.8,81.5,"Poison Point, Poison Touch, Adaptability"
clauncher,Water,,,Water Gun,0.5,8.3,Mega Launcher
clawitzer,Water,,,Howitzer,1.3,35.3,Mega Launcher
helioptile,Electric,Normal,,Generator,0.5,6,"Dry Skin, Sand Veil, Solar Power"
heliolisk,Electric,Normal,,Generator,1,21,"Dry Skin, Sand Veil, Solar Power"
tyrunt,Rock,Dragon,,Royal Heir,0.8,26,"Strong Jaw, Sturdy"
tyrantrum,Rock,Dragon,,Despot,2.5,270,"Strong Jaw, Rock Head"
amaura,Rock,Ice,,Tundra,1.3,25.2,"Refrigerate, Snow Warning"
aurorus,Rock,Ice,,Tundra,2.7,225,"Refrigerate, Snow Warning"
sylveon,Fairy,,,Intertwining,1,23.5,"Cute Charm, Pixilate"
hawlucha,Fighting,Flying,,Wrestling,0.8,21.5,"Limber, Unburden, Mold Breaker"
dedenne,Electric,Fairy,,Antenna,0.2,2.2,"Cheek Pouch, Pickup, Plus"
carbink,Rock,Fairy,,Jewel,0.3,5.7,"Clear Body, Sturdy"
goomy,Dragon,,,Soft Tissue,0.3,2.8,"Sap Sipper, Hydration, Gooey"
sliggoo,Dragon,,,Soft Tissue,0.8,17.5,"Sap Sipper, Hydration, Gooey"
goodra,Dragon,,,Dragon,2,150.5,"Sap Sipper, Hydration, Gooey"
klefki,Steel,Fairy,,Key Ring,0.2,3,"Prankster, Magician"
phantump,Ghost,Grass,,Stump,0.4,7,"Natural Cure, Frisk, Harvest"
trevenant,Ghost,Grass,,Elder Tree,1.5,71,"Natural Cure, Frisk, Harvest"
pumpkaboo-average,Ghost,Grass,,Pumpkin,0.8,15,"Pickup, Frisk, Insomnia"
gourgeist-average,Ghost,Grass,,Pumpkin,1.7,39,"Pickup, Frisk, Insomnia"
bergmite,Ice,,,Ice Chunk,1,99.5,"Own Tempo, Ice Body, Sturdy"
avalugg,Ice,,,Iceberg,2,505,"Own Tempo, Ice Body, Sturdy"
noibat,Flying,Dragon,,Sound Wave,0.5,8,"Frisk, Infiltrator, Telepathy"
noivern,Flying,Dragon,,Sound Wave,1.5,85,"Frisk, Infiltrator, Telepathy"
xerneas,Fairy,,,Life,3,215,Fairy Aura
yveltal,Dark,Flying,,Destruction,5.8,203,Dark Aura
zygarde-50,Dragon,Ground,,Order,5,284.6,"Aura Break, Power Construct"
diancie,Rock,Fairy,,Jewel,0.7,8.8,Clear Body
hoopa-confined,Psychic,Ghost,,Mischief (Confined)Djinnn (Unbound),0.5,9,Magician
volcanion,Fire,Water,,Steam,1.7,195,Water Absorb
rowlet,Grass,Flying,,Grass Quill,0.3,1.5,"Overgrow, Long Reach"
dartrix,Grass,Flying,,Blade Quill,0.7,16,"Overgrow, Long Reach"
decidueye,Grass,Ghost,,Arrow Quill,1.6,36.6,"Overgrow, Long Reach"
litten,Fire,,,Fire Cat,0.4,4.3,"Blaze, Intimidate"
torracat,Fire,,,Fire Cat,0.7,25,"Blaze, Intimidate"
incineroar,Fire,Dark,,Heel,1.8,83,"Blaze, Intimidate"
popplio,Water,,,Sea Lion,0.4,7.5,"Torrent, Liquid Voice"
brionne,Water,,,Pop Star,0.6,17.5,"Torrent, Liquid Voice"
primarina,Water,Fairy,,Soloist,1.8,44,"Torrent, Liquid Voice"
pikipek,Normal,Flying,,Woodpecker,0.3,1.2,"Keen Eye, Skill Link, Pickup"
trumbeak,Normal,Flying,,Bugle Beak,0.6,14.8,"Keen Eye, Skill Link, Pickup"
toucannon,Normal,Flying,,Cannon,1.1,26,"Keen Eye, Skill Link, Sheer Force"
yungoos,Normal,,,Loitering,0.4,6,"Stakeout, Strong Jaw, Adaptability"
gumshoos,Normal,,,Stakeout,0.7,14.2,"Stakeout, Strong Jaw, Adaptability"
grubbin,Bug,,,Larva,0.4,4.4,Swarm
charjabug,Bug,Electric,,Battery,0.5,10.5,Battery
vikavolt,Bug,Electric,,Stag Beetle,1.5,45,Levitate
crabrawler,Fighting,,,Boxing,0.6,7,"Hyper Cutter, Iron Fist, Anger Point"
crabominable,Fighting,Ice,,Woolly Crab,1.7,180,"Hyper Cutter, Iron Fist, Anger Point"
oricorio-baile,Fire,Flying,,Dancing,0.6,3.4,Dancer
cutiefly,Bug,Fairy,,Bee Fly,0.1,0.2,"Honey Gather, Shield Dust, Sweet Veil"
ribombee,Bug,Fairy,,Bee Fly,0.2,0.5,"Honey Gather, Shield Dust, Sweet Veil"
rockruff,Rock,,,Puppy,0.5,9.2,"Keen Eye, Vital Spirit, Steadfast"
lycanroc-midday,Rock,,,Wolf,0.8,25,"Keen Eye, Sand Rush, Steadfast, Keen Eye, Vital Spirit, No Guard"
wishiwashi-solo,Water,,,Small Fry,0.2,0.3,Schooling
mareanie,Poison,Water,,Brutal Star,0.4,8,"Merciless, Limber, Regenerator"
toxapex,Poison,Water,,Brutal Star,0.7,14.5,"Merciless, Limber, Regenerator"
mudbray,Ground,,,Donkey,1,110,"Own Tempo, Stamina, Inner Focus"
mudsdale,Ground,,,Draft Horse,2.5,920,"Own Tempo, Stamina, Inner Focus"
dewpider,Water,Bug,,Water Bubble,0.3,4,"Water Bubble, Water Absorb"
araquanid,Water,Bug,,Water Bubble,1.8,82,"Water Bubble, Water Absorb"
fomantis,Grass,,,Sickle Grass,0.3,1.5,"Leaf Guard, Contrary"
lurantis,Grass,,,Bloom Sickle,0.9,18.5,"Leaf Guard, Contrary"
morelull,Grass,Fairy,,Illuminating,0.2,1.5,"Illuminate, Effect Spore, Rain Dish"
shiinotic,Grass,Fairy,,Illuminating,1,11.5,"Illuminate, Effect Spore, Rain Dish"
salandit,Poison,Fire,,Toxic Lizard,0.6,4.8,"Corrosion, Oblivious"
salazzle,Poison,Fire,,Toxic Lizard,1.2,22.2,"Corrosion, Oblivious"
stufful,Normal,Fighting,,Flailing,0.5,6.8,"Fluffy, Klutz, Cute Charm"
bewear,Normal,Fighting,,Strong Arm,2.1,135,"Fluffy, Klutz, Unnerve"
bounsweet,Grass,,,Fruit,0.3,3.2,"Leaf Guard, Oblivious, Sweet Veil"
steenee,Grass,,,Fruit,0.7,8.2,"Leaf Guard, Oblivious, Sweet Veil"
tsareena,Grass,,,Fruit,1.2,21.4,"Leaf Guard, Queenly Majesty, Sweet Veil"
comfey,Fairy,,,Posy Picker,0.1,0.3,"Flower Veil, Triage, Natural Cure"
oranguru,Normal,Psychic,,Sage,1.5,76,"Inner Focus, Telepathy, Symbiosis"
passimian,Fighting,,,Teamwork,2,82.8,"Receiver, Defiant"
wimpod,Bug,Water,,Turn Tail,0.5,12,Wimp Out
golisopod,Bug,Water,,Hard Scale,2,108,Emergency Exit
sandygast,Ghost,Ground,,Sand Heap,0.5,70,"Water Compaction, Sand Veil"
palossand,Ghost,Ground,,Sand Castle,1.3,250,"Water Compaction, Sand Veil"
pyukumuku,Water,,,Sea Cucumber,0.3,1.2,"Innards Out, Unaware"
type-null,Normal,,,Synthetic,1.9,120.5,Battle Armor
silvally,Normal,,,Synthetic,2.3,100.5,RKS System
minior-meteor,Rock,Flying,,Meteor,0.3,40,Shields Down
komala,Normal,,,Drowsing,0.4,19.9,Comatose
turtonator,Fire,Dragon,,Blast Turtle,2,212,Shell Armor
togedemaru,Electric,Steel,,Roly-Poly,0.3,3.3,"Iron Barbs, Lightningrod, Sturdy"
mimikyu,Ghost,Fairy,,Disguise,0.2,0.7,Disguise
bruxish,Water,Psychic,,Gnash Teeth,0.9,19,"Dazzling, Strong Jaw, Wonder Skin "
drampa,Normal,Dragon,,Placid,3,185,"Berserk, Sap Sipper, Cloud Nine"
dhelmise,Ghost,Grass,,Sea Creeper,3.9,210,Steelworker
jangmo-o,Dragon,,,Scaly,0.6,29.7,"Bulletproof, Soundproof, Overcoat"
hakamo-o,Dragon,Fighting,,Scaly,1.2,47,"Bulletproof, Soundproof, Overcoat"
kommo-o,Dragon,Fighting,,Scaly,1.6,78.2,"Bulletproof, Soundproof, Overcoat"
tapu-koko,Electric,Fairy,,Land Spirit,1.8,20.5,"Electric Surge, Telepathy"
tapu-lele,Psychic,Fairy,,Land Spirit,1.2,18.6,"Psychic Surge, Telepathy"
tapu-bulu,Grass,Fairy,,Land Spirit,1.9,45.5,"Grassy Surge, Telepathy"
tapu-fini,Water,Fairy,,Land Spirit,1.3,21.2,"Misty Surge, Telepathy"
cosmog,Psychic,,,Nebula,0.2,0.1,Unaware
cosmoem,Psychic,,,Protostar,0.1,999.9,Sturdy
solgaleo,Psychic,Steel,,Sunne,3.4,230,Full Metal Body
lunala,Psychic,Ghost,,Moone,4,120,Shadow Shield
nihilego,Rock,Poison,,Parasite,1.2,55.5,Beast Boost
buzzwole,Bug,Fighting,,Swollen,2.4,333.6,Beast Boost
pheromosa,Bug,Fighting,,Lissome,1.8,25,Beast Boost
xurkitree,Electric,,,Glowing,3.8,100,Beast Boost
celesteela,Steel,Flying,,Launch,9.2,999.9,Beast Boost
kartana,Grass,Steel,,Drawn Sword,0.3,0.1,Beast Boost
guzzlord,Dark,Dragon,,Junkivore,5.5,888,Beast Boost
necrozma,Psychic,,,Prism,2.4,230,Prism Armor
magearna,Steel,Fairy,,Artificial,1,80.5,Soul-Heart
marshadow,Fighting,Ghost,,Gloomdweller,0.7,22.2,Technician
poipole,Poison,,,Poison Pin,0.6,1.8,Beast Boost
naganadel,Poison,Dragon,,Poison Pin,3.6,150,Beast Boost
stakataka,Rock,Steel,,Rampart,5.5,820,Beast Boost
blacephalon,Fire,Ghost,,Fireworks,1.8,13,Beast Boost
zeraora,Electric,,,Thunderclap,1.5,44.5,Volt Absorb
meltan,Steel,,,Hex Nut,0.2,8,Magnet Pull
melmetal,Steel,,,Hex Nut,2.5,800,Iron Fist
